// Microsoft Cloud App Security Activities
// Last Updated Date: May 6, 2021
//
//This parser parses MCAS Activities to extract the infromation from their various components. It is assumed that the playbook to ingest activities data into Sentinel is enabled
//
// Parser Notes:
// 1. This parser assumes logs are collected into a custom log table entitled MCASActivity_CL
//
// Usage Instruction : 
// Paste below query in log analytics, click on Save button and select as Function from drop down by specifying function name and alias. 
// Functions usually takes 10-15 minutes to activate. You can then use function alias from any other queries (e.g. MCASActivity | take 10).
//
// References : 
// Using functions in Azure monitor log queries : https://docs.microsoft.com/azure/azure-monitor/log-query/functions
// Tech Community Blog on KQL Functions : https://techcommunity.microsoft.com/t5/Azure-Sentinel/Using-KQL-functions-to-speed-up-analysis-in-Azure-Sentinel/ba-p/712381
// Tech Community Blog on GitHub data: <>
//
//

MCASActivity_CL
| extend TimeStamp = unixtime_milliseconds_todatetime(tolong(timestamp_d))
| project TimeGenerated,
    TimeStamp,
    srcAppId=columnifexists('srcAppId_d', ""),
    tags=columnifexists('tags_s', ""),
    targetAppLoginUrl=columnifexists('targetAppLoginUrl_s', ""),
    tenantId=columnifexists('tenantId_d', ""),
    timestampRaw=columnifexists('timestampRaw_d', ""),
    uid=columnifexists('uid_s', ""),
    user_userNameGuid=columnifexists('user_userName_g', ""),
    user_userName=columnifexists('user_userName_s', ""),
    user_userTags=columnifexists('user_userTags_s', ""),
    userAgent_browser=columnifexists('userAgent_browser_s', ""),
    userAgent_deviceType=columnifexists('userAgent_deviceType_s', ""),
    userAgent_family=columnifexists('userAgent_family_s', ""),
    userAgent_major=columnifexists('userAgent_major_s', ""),
    userAgent_minor=columnifexists('userAgent_minor_s', ""),
    userAgent_name=columnifexists('userAgent_name_s', ""),
    userAgent_nativeBrowser=columnifexists('userAgent_nativeBrowser_b', ""),
    userAgent_operatingSystem_family=columnifexists('userAgent_operatingSystem_family_s', ""),
    userAgent_operatingSystem_name=columnifexists('userAgent_operatingSystem_name_s', ""),
    userAgent_operatingSystem_version=columnifexists('userAgent_operatingSystem_version_s', ""),
    userAgent_os=columnifexists('userAgent_os_s', ""),
    userAgent_tags=columnifexists('userAgent_tags_s', ""),
    userAgent_type=columnifexists('userAgent_type_s', ""),
    userAgent_typeName=columnifexists('userAgent_typeName_s', ""),
    userAgent_version=columnifexists('userAgent_version_s', "")
